 written on 11June2024 at 11:53:56
           6
          79
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1
   -1    0    0    4    6    0.00000000    0.00000000
   -1    0    0    5    6    0.00000000    0.00000000
   -1    0    0    6    6   -0.03089210    0.00000000
   -1    1    0    1    1    0.01165766    0.00000000
   -1    1    0    2    1    0.00149385    0.00000000
   -1    1    0    3    1    0.00000000    0.00000000
   -1    1    0    4    1    0.00050201    0.00000000
   -1    1    0    5    1   -0.00010730    0.00000000
   -1    1    0    6    1    0.00000000    0.00000000
   -1    1    0    1    2    0.00149385    0.00000000
   -1    1    0    2    2    0.00049472    0.00000000
   -1    1    0    3    2    0.00000000    0.00000000
   -1    1    0    4    2    0.00010730    0.00000000
   -1    1    0    5    2    0.00003699    0.00000000
   -1    1    0    6    2    0.00000000    0.00000000
   -1    1    0    1    3    0.00000000    0.00000000
   -1    1    0    2    3    0.00000000    0.00000000
   -1    1    0    3    3   -0.00679429    0.00000000
   -1    1    0    4    3    0.00000000    0.00000000
   -1    1    0    5    3    0.00000000    0.00000000
   -1    1    0    6    3    0.00319756    0.00000000
   -1    1    0    1    4   -0.05436270    0.00000000
   -1    1    0    2    4   -0.01426697    0.00000000
   -1    1    0    3    4    0.00000000    0.00000000
   -1    1    0    4    4    0.01165766    0.00000000
   -1    1    0    5    4   -0.00149385    0.00000000
   -1    1    0    6    4    0.00000000    0.00000000
   -1    1    0    1    5    0.01426697    0.00000000
   -1    1    0    2    5   -0.00908776    0.00000000
   -1    1    0    3    5    0.00000000    0.00000000
   -1    1    0    4    5   -0.00149385    0.00000000
   -1    1    0    5    5    0.00049472    0.00000000
   -1    1    0    6    5    0.00000000    0.00000000
   -1    1    0    1    6    0.00000000    0.00000000
   -1    1    0    2    6    0.00000000    0.00000000
   -1    1    0    3    6   -0.06908989    0.00000000
   -1    1    0    4    6    0.00000000    0.00000000
   -1    1    0    5    6    0.00000000    0.00000000
   -1    1    0    6    6   -0.00679429    0.00000000
   -1    2    0    1    1    0.00042791    0.00000000
   -1    2    0    2    1    0.00007349    0.00000000
   -1    2    0    3    1    0.00000000    0.00000000
   -1    2    0    4    1   -0.00016672    0.00000000
   -1    2    0    5    1    0.00004615    0.00000000
   -1    2    0    6    1    0.00000000    0.00000000
   -1    2    0    1    2    0.00007349    0.00000000
   -1    2    0    2    2    0.00000462    0.00000000
   -1    2    0    3    2    0.00000000    0.00000000
   -1    2    0    4    2    0.00001317    0.00000000
   -1    2    0    5    2    0.00000720    0.00000000
   -1    2    0    6    2    0.00000000    0.00000000
   -1    2    0    1    3    0.00000000    0.00000000
   -1    2    0    2    3    0.00000000    0.00000000
   -1    2    0    3    3   -0.00310680    0.00000000
   -1    2    0    4    3    0.00000000    0.00000000
   -1    2    0    5    3    0.00000000    0.00000000
   -1    2    0    6    3    0.00004220    0.00000000
   -1    2    0    1    4    0.00351445    0.00000000
   -1    2    0    2    4   -0.00003523    0.00000000
   -1    2    0    3    4    0.00000000    0.00000000
   -1    2    0    4    4    0.00040338    0.00000000
   -1    2    0    5    4   -0.00006956    0.00000000
   -1    2    0    6    4    0.00000000    0.00000000
   -1    2    0    1    5   -0.00089233    0.00000000
   -1    2    0    2    5   -0.00010780    0.00000000
   -1    2    0    3    5    0.00000000    0.00000000
   -1    2    0    4    5   -0.00006956    0.00000000
   -1    2    0    5    5    0.00006943    0.00000000
   -1    2    0    6    5    0.00000000    0.00000000
   -1    2    0    1    6    0.00000000    0.00000000
   -1    2    0    2    6    0.00000000    0.00000000
   -1    2    0    3    6   -0.00268222    0.00000000
   -1    2    0    4    6    0.00000000    0.00000000
   -1    2    0    5    6    0.00000000    0.00000000
   -1    2    0    6    6   -0.00106981    0.00000000
   -1    3    0    1    1   -0.00000366    0.00000000
   -1    3    0    2    1    0.00002320    0.00000000
   -1    3    0    3    1    0.00000000    0.00000000
   -1    3    0    4    1    0.00000000    0.00000000
   -1    3    0    5    1    0.00000000    0.00000000
   -1    3    0    6    1    0.00000000    0.00000000
   -1    3    0    1    2    0.00002320    0.00000000
   -1    3    0    2    2    0.00000223    0.00000000
   -1    3    0    3    2    0.00000000    0.00000000
   -1    3    0    4    2    0.00000000    0.00000000
   -1    3    0    5    2    0.00000000    0.00000000
   -1    3    0    6    2    0.00000000    0.00000000
   -1    3    0    1    3    0.00000000    0.00000000
   -1    3    0    2    3    0.00000000    0.00000000
   -1    3    0    3    3   -0.00088950    0.00000000
   -1    3    0    4    3    0.00000000    0.00000000
   -1    3    0    5    3    0.00000000    0.00000000
   -1    3    0    6    3    0.00000000    0.00000000
   -1    3    0    1    4    0.00012886    0.00000000
   -1    3    0    2    4   -0.00005070    0.00000000
   -1    3    0    3    4    0.00000000    0.00000000
   -1    3    0    4    4   -0.00000759    0.00000000
   -1    3    0    5    4    0.00002322    0.00000000
   -1    3    0    6    4    0.00000000    0.00000000
   -1    3    0    1    5   -0.00008908    0.00000000
   -1    3    0    2    5   -0.00002965    0.00000000
   -1    3    0    3    5    0.00000000    0.00000000
   -1    3    0    4    5    0.00002322    0.00000000
   -1    3    0    5    5   -0.00000340    0.00000000
   -1    3    0    6    5    0.00000000    0.00000000
   -1    3    0    1    6    0.00000000    0.00000000
   -1    3    0    2    6    0.00000000    0.00000000
   -1    3    0    3    6   -0.00061095    0.00000000
   -1    3    0    4    6    0.00000000    0.00000000
   -1    3    0    5    6    0.00000000    0.00000000
   -1    3    0    6    6   -0.00069561    0.00000000
   -1    4    0    1    1    0.00000000    0.00000000
   -1    4    0    2    1    0.00000000    0.00000000
   -1    4    0    3    1    0.00000000    0.00000000
   -1    4    0    4    1    0.00000000    0.00000000
   -1    4    0    5    1    0.00000000    0.00000000
   -1    4    0    6    1    0.00000000    0.00000000
   -1    4    0    1    2    0.00000000    0.00000000
   -1    4    0    2    2    0.00000000    0.00000000
   -1    4    0    3    2    0.00000000    0.00000000
   -1    4    0    4    2    0.00000000    0.00000000
   -1    4    0    5    2    0.00000000    0.00000000
   -1    4    0    6    2    0.00000000    0.00000000
   -1    4    0    1    3    0.00000000    0.00000000
   -1    4    0    2    3    0.00000000    0.00000000
   -1    4    0    3    3    0.00000000    0.00000000
   -1    4    0    4    3    0.00000000    0.00000000
   -1    4    0    5    3    0.00000000    0.00000000
   -1    4    0    6    3    0.00000000    0.00000000
   -1    4    0    1    4    0.00000000    0.00000000
   -1    4    0    2    4    0.00000000    0.00000000
   -1    4    0    3    4    0.00000000    0.00000000
   -1    4    0    4    4    0.00000000    0.00000000
   -1    4    0    5    4    0.00000000    0.00000000
   -1    4    0    6    4    0.00000000    0.00000000
   -1    4    0    1    5    0.00000000    0.00000000
   -1    4    0    2    5    0.00000000    0.00000000
   -1    4    0    3    5    0.00000000    0.00000000
   -1    4    0    4    5    0.00000000    0.00000000
   -1    4    0    5    5    0.00000000    0.00000000
   -1    4    0    6    5    0.00000000    0.00000000
   -1    4    0    1    6    0.00000000    0.00000000
   -1    4    0    2    6    0.00000000    0.00000000
   -1    4    0    3    6    0.00000000    0.00000000
   -1    4    0    4    6    0.00000000    0.00000000
   -1    4    0    5    6    0.00000000    0.00000000
   -1    4    0    6    6    0.00000000    0.00000000
    0   -4    0    1    1    0.00000000    0.00000000
    0   -4    0    2    1    0.00000000    0.00000000
    0   -4    0    3    1    0.00000000    0.00000000
    0   -4    0    4    1    0.00000000    0.00000000
    0   -4    0    5    1    0.00000000    0.00000000
    0   -4    0    6    1    0.00000000    0.00000000
    0   -4    0    1    2    0.00000000    0.00000000
    0   -4    0    2    2    0.00000000    0.00000000
    0   -4    0    3    2    0.00000000    0.00000000
    0   -4    0    4    2    0.00000000    0.00000000
    0   -4    0    5    2    0.00000000    0.00000000
    0   -4    0    6    2    0.00000000    0.00000000
    0   -4    0    1    3    0.00000000    0.00000000
    0   -4    0    2    3    0.00000000    0.00000000
    0   -4    0    3    3    0.00000000    0.00000000
    0   -4    0    4    3    0.00000000    0.00000000
    0   -4    0    5    3    0.00000000    0.00000000
    0   -4    0    6    3    0.00000000    0.00000000
    0   -4    0    1    4    0.00000000    0.00000000
    0   -4    0    2    4    0.00000000    0.00000000
    0   -4    0    3    4    0.00000000    0.00000000
    0   -4    0    4    4    0.00000000    0.00000000
    0   -4    0    5    4    0.00000000    0.00000000
    0   -4    0    6    4    0.00000000    0.00000000
    0   -4    0    1    5    0.00000000    0.00000000
    0   -4    0    2    5    0.00000000    0.00000000
    0   -4    0    3    5    0.00000000    0.00000000
    0   -4    0    4    5    0.00000000    0.00000000
    0   -4    0    5    5    0.00000000    0.00000000
    0   -4    0    6    5    0.00000000    0.00000000
    0   -4    0    1    6    0.00000000    0.00000000
    0   -4    0    2    6    0.00000000    0.00000000
    0   -4    0    3    6    0.00000000    0.00000000
    0   -4    0    4    6    0.00000000    0.00000000
    0   -4    0    5    6    0.00000000    0.00000000
    0   -4    0    6    6    0.00000000    0.00000000
    0   -3    0    1    1    0.00000032    0.00000000
    0   -3    0    2    1   -0.00002979    0.00000000
    0   -3    0    3    1    0.00000000    0.00000000
    0   -3    0    4    1   -0.00002965    0.00000000
    0   -3    0    5    1   -0.00008908    0.00000000
    0   -3    0    6    1    0.00000000    0.00000000
    0   -3    0    1    2   -0.00002979    0.00000000
    0   -3    0    2    2   -0.00000862    0.00000000
    0   -3    0    3    2    0.00000000    0.00000000
    0   -3    0    4    2   -0.00005070    0.00000000
    0   -3    0    5    2    0.00012886    0.00000000
    0   -3    0    6    2    0.00000000    0.00000000
    0   -3    0    1    3    0.00000000    0.00000000
    0   -3    0    2    3    0.00000000    0.00000000
    0   -3    0    3    3   -0.00110830    0.00000000
    0   -3    0    4    3    0.00000000    0.00000000
    0   -3    0    5    3    0.00000000    0.00000000
    0   -3    0    6    3   -0.00061095    0.00000000
    0   -3    0    1    4    0.00000000    0.00000000
    0   -3    0    2    4    0.00000000    0.00000000
    0   -3    0    3    4    0.00000000    0.00000000
    0   -3    0    4    4   -0.00000862    0.00000000
    0   -3    0    5    4   -0.00002979    0.00000000
    0   -3    0    6    4    0.00000000    0.00000000
    0   -3    0    1    5    0.00000000    0.00000000
    0   -3    0    2    5    0.00000000    0.00000000
    0   -3    0    3    5    0.00000000    0.00000000
    0   -3    0    4    5   -0.00002979    0.00000000
    0   -3    0    5    5    0.00000032    0.00000000
    0   -3    0    6    5    0.00000000    0.00000000
    0   -3    0    1    6    0.00000000    0.00000000
    0   -3    0    2    6    0.00000000    0.00000000
    0   -3    0    3    6    0.00000000    0.00000000
    0   -3    0    4    6    0.00000000    0.00000000
    0   -3    0    5    6    0.00000000    0.00000000
    0   -3    0    6    6   -0.00110830    0.00000000
    0   -2    0    1    1    0.00023735    0.00000000
    0   -2    0    2    1   -0.00053846    0.00000000
    0   -2    0    3    1    0.00000000    0.00000000
    0   -2    0    4    1   -0.00010780    0.00000000
    0   -2    0    5    1   -0.00089233    0.00000000
    0   -2    0    6    1    0.00000000    0.00000000
    0   -2    0    1    2   -0.00053846    0.00000000
    0   -2    0    2    2    0.00018177    0.00000000
    0   -2    0    3    2    0.00000000    0.00000000
    0   -2    0    4    2   -0.00003523    0.00000000
    0   -2    0    5    2    0.00351445    0.00000000
    0   -2    0    6    2    0.00000000    0.00000000
    0   -2    0    1    3    0.00000000    0.00000000
    0   -2    0    2    3    0.00000000    0.00000000
    0   -2    0    3    3   -0.00449235    0.00000000
    0   -2    0    4    3    0.00000000    0.00000000
    0   -2    0    5    3    0.00000000    0.00000000
    0   -2    0    6    3   -0.00268222    0.00000000
    0   -2    0    1    4    0.00012886    0.00000000
    0   -2    0    2    4   -0.00005070    0.00000000
    0   -2    0    3    4    0.00000000    0.00000000
    0   -2    0    4    4    0.00018177    0.00000000
    0   -2    0    5    4   -0.00053846    0.00000000
    0   -2    0    6    4    0.00000000    0.00000000
    0   -2    0    1    5   -0.00008908    0.00000000
    0   -2    0    2    5   -0.00002965    0.00000000
    0   -2    0    3    5    0.00000000    0.00000000
    0   -2    0    4    5   -0.00053846    0.00000000
    0   -2    0    5    5    0.00023735    0.00000000
    0   -2    0    6    5    0.00000000    0.00000000
    0   -2    0    1    6    0.00000000    0.00000000
    0   -2    0    2    6    0.00000000    0.00000000
    0   -2    0    3    6   -0.00061095    0.00000000
    0   -2    0    4    6    0.00000000    0.00000000
    0   -2    0    5    6    0.00000000    0.00000000
    0   -2    0    6    6   -0.00449235    0.00000000
    0   -1    0    1    1    0.00279399    0.00000000
    0   -1    0    2    1   -0.00302371    0.00000000
    0   -1    0    3    1    0.00000000    0.00000000
    0   -1    0    4    1   -0.00908776    0.00000000
    0   -1    0    5    1    0.01426697    0.00000000
    0   -1    0    6    1    0.00000000    0.00000000
    0   -1    0    1    2   -0.00302371    0.00000000
    0   -1    0    2    2    0.00671237    0.00000000
    0   -1    0    3    2    0.00000000    0.00000000
    0   -1    0    4    2   -0.01426697    0.00000000
    0   -1    0    5    2   -0.05436270    0.00000000
    0   -1    0    6    2    0.00000000    0.00000000
    0   -1    0    1    3    0.00000000    0.00000000
    0   -1    0    2    3    0.00000000    0.00000000
    0   -1    0    3    3   -0.03089210    0.00000000
    0   -1    0    4    3    0.00000000    0.00000000
    0   -1    0    5    3    0.00000000    0.00000000
    0   -1    0    6    3   -0.06908989    0.00000000
    0   -1    0    1    4    0.00351445    0.00000000
    0   -1    0    2    4   -0.00003523    0.00000000
    0   -1    0    3    4    0.00000000    0.00000000
    0   -1    0    4    4    0.00671237    0.00000000
    0   -1    0    5    4   -0.00302371    0.00000000
    0   -1    0    6    4    0.00000000    0.00000000
    0   -1    0    1    5   -0.00089233    0.00000000
    0   -1    0    2    5   -0.00010780    0.00000000
    0   -1    0    3    5    0.00000000    0.00000000
    0   -1    0    4    5   -0.00302371    0.00000000
    0   -1    0    5    5    0.00279399    0.00000000
    0   -1    0    6    5    0.00000000    0.00000000
    0   -1    0    1    6    0.00000000    0.00000000
    0   -1    0    2    6    0.00000000    0.00000000
    0   -1    0    3    6   -0.00268222    0.00000000
    0   -1    0    4    6    0.00000000    0.00000000
    0   -1    0    5    6    0.00000000    0.00000000
    0   -1    0    6    6   -0.03089210    0.00000000
    0    0    0    1    1   -0.03408881    0.00000000
    0    0    0    2    1    0.00000000    0.00000000
    0    0    0    3    1    0.00000000    0.00000000
    0    0    0    4    1   -0.05436270    0.00000000
    0    0    0    5    1    0.01426697    0.00000000
    0    0    0    6    1    0.00000000    0.00000000
    0    0    0    1    2    0.00000000    0.00000000
    0    0    0    2    2   -0.03408881    0.00000000
    0    0    0    3    2    0.00000000    0.00000000
    0    0    0    4    2   -0.01426697    0.00000000
    0    0    0    5    2   -0.00908776    0.00000000
    0    0    0    6    2    0.00000000    0.00000000
    0    0    0    1    3    0.00000000    0.00000000
    0    0    0    2    3    0.00000000    0.00000000
    0    0    0    3    3   -0.10171216    0.00000000
    0    0    0    4    3    0.00000000    0.00000000
    0    0    0    5    3    0.00000000    0.00000000
    0    0    0    6    3   -0.06908989    0.00000000
    0    0    0    1    4   -0.05436270    0.00000000
    0    0    0    2    4   -0.01426697    0.00000000
    0    0    0    3    4    0.00000000    0.00000000
    0    0    0    4    4   -0.03408881    0.00000000
    0    0    0    5    4    0.00000000    0.00000000
    0    0    0    6    4    0.00000000    0.00000000
    0    0    0    1    5    0.01426697    0.00000000
    0    0    0    2    5   -0.00908776    0.00000000
    0    0    0    3    5    0.00000000    0.00000000
    0    0    0    4    5    0.00000000    0.00000000
    0    0    0    5    5   -0.03408881    0.00000000
    0    0    0    6    5    0.00000000    0.00000000
    0    0    0    1    6    0.00000000    0.00000000
    0    0    0    2    6    0.00000000    0.00000000
    0    0    0    3    6   -0.06908989    0.00000000
    0    0    0    4    6    0.00000000    0.00000000
    0    0    0    5    6    0.00000000    0.00000000
    0    0    0    6    6   -0.10171216    0.00000000
    0    1    0    1    1    0.00279399    0.00000000
    0    1    0    2    1   -0.00302371    0.00000000
    0    1    0    3    1    0.00000000    0.00000000
    0    1    0    4    1    0.00351447    0.00000000
    0    1    0    5    1   -0.00089233    0.00000000
    0    1    0    6    1    0.00000000    0.00000000
    0    1    0    1    2   -0.00302371    0.00000000
    0    1    0    2    2    0.00671237    0.00000000
    0    1    0    3    2    0.00000000    0.00000000
    0    1    0    4    2   -0.00003523    0.00000000
    0    1    0    5    2   -0.00010780    0.00000000
    0    1    0    6    2    0.00000000    0.00000000
    0    1    0    1    3    0.00000000    0.00000000
    0    1    0    2    3    0.00000000    0.00000000
    0    1    0    3    3   -0.03089210    0.00000000
    0    1    0    4    3    0.00000000    0.00000000
    0    1    0    5    3    0.00000000    0.00000000
    0    1    0    6    3   -0.00268223    0.00000000
    0    1    0    1    4   -0.00908776    0.00000000
    0    1    0    2    4   -0.01426697    0.00000000
    0    1    0    3    4    0.00000000    0.00000000
    0    1    0    4    4    0.00671237    0.00000000
    0    1    0    5    4   -0.00302371    0.00000000
    0    1    0    6    4    0.00000000    0.00000000
    0    1    0    1    5    0.01426697    0.00000000
    0    1    0    2    5   -0.05436270    0.00000000
    0    1    0    3    5    0.00000000    0.00000000
    0    1    0    4    5   -0.00302371    0.00000000
    0    1    0    5    5    0.00279399    0.00000000
    0    1    0    6    5    0.00000000    0.00000000
    0    1    0    1    6    0.00000000    0.00000000
    0    1    0    2    6    0.00000000    0.00000000
    0    1    0    3    6   -0.06908989    0.00000000
    0    1    0    4    6    0.00000000    0.00000000
    0    1    0    5    6    0.00000000    0.00000000
    0    1    0    6    6   -0.03089210    0.00000000
    0    2    0    1    1    0.00023735    0.00000000
    0    2    0    2    1   -0.00053846    0.00000000
    0    2    0    3    1    0.00000000    0.00000000
    0    2    0    4    1    0.00012886    0.00000000
    0    2    0    5    1   -0.00008908    0.00000000
    0    2    0    6    1    0.00000000    0.00000000
    0    2    0    1    2   -0.00053846    0.00000000
    0    2    0    2    2    0.00018177    0.00000000
    0    2    0    3    2    0.00000000    0.00000000
    0    2    0    4    2   -0.00005070    0.00000000
    0    2    0    5    2   -0.00002965    0.00000000
    0    2    0    6    2    0.00000000    0.00000000
    0    2    0    1    3    0.00000000    0.00000000
    0    2    0    2    3    0.00000000    0.00000000
    0    2    0    3    3   -0.00449235    0.00000000
    0    2    0    4    3    0.00000000    0.00000000
    0    2    0    5    3    0.00000000    0.00000000
    0    2    0    6    3   -0.00061095    0.00000000
    0    2    0    1    4   -0.00010780    0.00000000
    0    2    0    2    4   -0.00003523    0.00000000
    0    2    0    3    4    0.00000000    0.00000000
    0    2    0    4    4    0.00018177    0.00000000
    0    2    0    5    4   -0.00053846    0.00000000
    0    2    0    6    4    0.00000000    0.00000000
    0    2    0    1    5   -0.00089233    0.00000000
    0    2    0    2    5    0.00351447    0.00000000
    0    2    0    3    5    0.00000000    0.00000000
    0    2    0    4    5   -0.00053846    0.00000000
    0    2    0    5    5    0.00023735    0.00000000
    0    2    0    6    5    0.00000000    0.00000000
    0    2    0    1    6    0.00000000    0.00000000
    0    2    0    2    6    0.00000000    0.00000000
    0    2    0    3    6   -0.00268223    0.00000000
    0    2    0    4    6    0.00000000    0.00000000
    0    2    0    5    6    0.00000000    0.00000000
    0    2    0    6    6   -0.00449235    0.00000000
    0    3    0    1    1    0.00000032    0.00000000
    0    3    0    2    1   -0.00002979    0.00000000
    0    3    0    3    1    0.00000000    0.00000000
    0    3    0    4    1    0.00000000    0.00000000
    0    3    0    5    1    0.00000000    0.00000000
    0    3    0    6    1    0.00000000    0.00000000
    0    3    0    1    2   -0.00002979    0.00000000
    0    3    0    2    2   -0.00000862    0.00000000
    0    3    0    3    2    0.00000000    0.00000000
    0    3    0    4    2    0.00000000    0.00000000
    0    3    0    5    2    0.00000000    0.00000000
    0    3    0    6    2    0.00000000    0.00000000
    0    3    0    1    3    0.00000000    0.00000000
    0    3    0    2    3    0.00000000    0.00000000
    0    3    0    3    3   -0.00110830    0.00000000
    0    3    0    4    3    0.00000000    0.00000000
    0    3    0    5    3    0.00000000    0.00000000
    0    3    0    6    3    0.00000000    0.00000000
    0    3    0    1    4   -0.00002965    0.00000000
    0    3    0    2    4   -0.00005070    0.00000000
    0    3    0    3    4    0.00000000    0.00000000
    0    3    0    4    4   -0.00000862    0.00000000
    0    3    0    5    4   -0.00002979    0.00000000
    0    3    0    6    4    0.00000000    0.00000000
    0    3    0    1    5   -0.00008908    0.00000000
    0    3    0    2    5    0.00012886    0.00000000
    0    3    0    3    5    0.00000000    0.00000000
    0    3    0    4    5   -0.00002979    0.00000000
    0    3    0    5    5    0.00000032    0.00000000
    0    3    0    6    5    0.00000000    0.00000000
    0    3    0    1    6    0.00000000    0.00000000
    0    3    0    2    6    0.00000000    0.00000000
    0    3    0    3    6   -0.00061095    0.00000000
    0    3    0    4    6    0.00000000    0.00000000
    0    3    0    5    6    0.00000000    0.00000000
    0    3    0    6    6   -0.00110830    0.00000000
    0    4    0    1    1    0.00000000    0.00000000
    0    4    0    2    1    0.00000000    0.00000000
    0    4    0    3    1    0.00000000    0.00000000
    0    4    0    4    1    0.00000000    0.00000000
    0    4    0    5    1    0.00000000    0.00000000
    0    4    0    6    1    0.00000000    0.00000000
    0    4    0    1    2    0.00000000    0.00000000
    0    4    0    2    2    0.00000000    0.00000000
    0    4    0    3    2    0.00000000    0.00000000
    0    4    0    4    2    0.00000000    0.00000000
    0    4    0    5    2    0.00000000    0.00000000
    0    4    0    6    2    0.00000000    0.00000000
    0    4    0    1    3    0.00000000    0.00000000
    0    4    0    2    3    0.00000000    0.00000000
    0    4    0    3    3    0.00000000    0.00000000
    0    4    0    4    3    0.00000000    0.00000000
    0    4    0    5    3    0.00000000    0.00000000
    0    4    0    6    3    0.00000000    0.00000000
    0    4    0    1    4    0.00000000    0.00000000
    0    4    0    2    4    0.00000000    0.00000000
    0    4    0    3    4    0.00000000    0.00000000
    0    4    0    4    4    0.00000000    0.00000000
    0    4    0    5    4    0.00000000    0.00000000
    0    4    0    6    4    0.00000000    0.00000000
    0    4    0    1    5    0.00000000    0.00000000
    0    4    0    2    5    0.00000000    0.00000000
    0    4    0    3    5    0.00000000    0.00000000
    0    4    0    4    5    0.00000000    0.00000000
    0    4    0    5    5    0.00000000    0.00000000
    0    4    0    6    5    0.00000000    0.00000000
    0    4    0    1    6    0.00000000    0.00000000
    0    4    0    2    6    0.00000000    0.00000000
    0    4    0    3    6    0.00000000    0.00000000
    0    4    0    4    6    0.00000000    0.00000000
    0    4    0    5    6    0.00000000    0.00000000
    0    4    0    6    6    0.00000000    0.00000000
    1   -4    0    1    1    0.00000000    0.00000000
    1   -4    0    2    1    0.00000000    0.00000000
    1   -4    0    3    1    0.00000000    0.00000000
    1   -4    0    4    1    0.00000000    0.00000000
    1   -4    0    5    1    0.00000000    0.00000000
    1   -4    0    6    1    0.00000000    0.00000000
    1   -4    0    1    2    0.00000000    0.00000000
    1   -4    0    2    2    0.00000000    0.00000000
    1   -4    0    3    2    0.00000000    0.00000000
    1   -4    0    4    2    0.00000000    0.00000000
    1   -4    0    5    2    0.00000000    0.00000000
    1   -4    0    6    2    0.00000000    0.00000000
    1   -4    0    1    3    0.00000000    0.00000000
    1   -4    0    2    3    0.00000000    0.00000000
    1   -4    0    3    3    0.00000000    0.00000000
    1   -4    0    4    3    0.00000000    0.00000000
    1   -4    0    5    3    0.00000000    0.00000000
    1   -4    0    6    3    0.00000000    0.00000000
    1   -4    0    1    4    0.00000000    0.00000000
    1   -4    0    2    4    0.00000000    0.00000000
    1   -4    0    3    4    0.00000000    0.00000000
    1   -4    0    4    4    0.00000000    0.00000000
    1   -4    0    5    4    0.00000000    0.00000000
    1   -4    0    6    4    0.00000000    0.00000000
    1   -4    0    1    5    0.00000000    0.00000000
    1   -4    0    2    5    0.00000000    0.00000000
    1   -4    0    3    5    0.00000000    0.00000000
    1   -4    0    4    5    0.00000000    0.00000000
    1   -4    0    5    5    0.00000000    0.00000000
    1   -4    0    6    5    0.00000000    0.00000000
    1   -4    0    1    6    0.00000000    0.00000000
    1   -4    0    2    6    0.00000000    0.00000000
    1   -4    0    3    6    0.00000000    0.00000000
    1   -4    0    4    6    0.00000000    0.00000000
    1   -4    0    5    6    0.00000000    0.00000000
    1   -4    0    6    6    0.00000000    0.00000000
    1   -3    0    1    1   -0.00000366    0.00000000
    1   -3    0    2    1    0.00002320    0.00000000
    1   -3    0    3    1    0.00000000    0.00000000
    1   -3    0    4    1    0.00012886    0.00000000
    1   -3    0    5    1   -0.00008908    0.00000000
    1   -3    0    6    1    0.00000000    0.00000000
    1   -3    0    1    2    0.00002320    0.00000000
    1   -3    0    2    2    0.00000223    0.00000000
    1   -3    0    3    2    0.00000000    0.00000000
    1   -3    0    4    2   -0.00005070    0.00000000
    1   -3    0    5    2   -0.00002965    0.00000000
    1   -3    0    6    2    0.00000000    0.00000000
    1   -3    0    1    3    0.00000000    0.00000000
    1   -3    0    2    3    0.00000000    0.00000000
    1   -3    0    3    3   -0.00088950    0.00000000
    1   -3    0    4    3    0.00000000    0.00000000
    1   -3    0    5    3    0.00000000    0.00000000
    1   -3    0    6    3   -0.00061095    0.00000000
    1   -3    0    1    4    0.00000000    0.00000000
    1   -3    0    2    4    0.00000000    0.00000000
    1   -3    0    3    4    0.00000000    0.00000000
    1   -3    0    4    4   -0.00000759    0.00000000
    1   -3    0    5    4    0.00002322    0.00000000
    1   -3    0    6    4    0.00000000    0.00000000
    1   -3    0    1    5    0.00000000    0.00000000
    1   -3    0    2    5    0.00000000    0.00000000
    1   -3    0    3    5    0.00000000    0.00000000
    1   -3    0    4    5    0.00002322    0.00000000
    1   -3    0    5    5   -0.00000340    0.00000000
    1   -3    0    6    5    0.00000000    0.00000000
    1   -3    0    1    6    0.00000000    0.00000000
    1   -3    0    2    6    0.00000000    0.00000000
    1   -3    0    3    6    0.00000000    0.00000000
    1   -3    0    4    6    0.00000000    0.00000000
    1   -3    0    5    6    0.00000000    0.00000000
    1   -3    0    6    6   -0.00069561    0.00000000
    1   -2    0    1    1    0.00042791    0.00000000
    1   -2    0    2    1    0.00007349    0.00000000
    1   -2    0    3    1    0.00000000    0.00000000
    1   -2    0    4    1    0.00351447    0.00000000
    1   -2    0    5    1   -0.00089233    0.00000000
    1   -2    0    6    1    0.00000000    0.00000000
    1   -2    0    1    2    0.00007349    0.00000000
    1   -2    0    2    2    0.00000462    0.00000000
    1   -2    0    3    2    0.00000000    0.00000000
    1   -2    0    4    2   -0.00003523    0.00000000
    1   -2    0    5    2   -0.00010780    0.00000000
    1   -2    0    6    2    0.00000000    0.00000000
    1   -2    0    1    3    0.00000000    0.00000000
    1   -2    0    2    3    0.00000000    0.00000000
    1   -2    0    3    3   -0.00310680    0.00000000
    1   -2    0    4    3    0.00000000    0.00000000
    1   -2    0    5    3    0.00000000    0.00000000
    1   -2    0    6    3   -0.00268223    0.00000000
    1   -2    0    1    4   -0.00016672    0.00000000
    1   -2    0    2    4    0.00001317    0.00000000
    1   -2    0    3    4    0.00000000    0.00000000
    1   -2    0    4    4    0.00040338    0.00000000
    1   -2    0    5    4   -0.00006956    0.00000000
    1   -2    0    6    4    0.00000000    0.00000000
    1   -2    0    1    5    0.00004615    0.00000000
    1   -2    0    2    5    0.00000720    0.00000000
    1   -2    0    3    5    0.00000000    0.00000000
    1   -2    0    4    5   -0.00006956    0.00000000
    1   -2    0    5    5    0.00006943    0.00000000
    1   -2    0    6    5    0.00000000    0.00000000
    1   -2    0    1    6    0.00000000    0.00000000
    1   -2    0    2    6    0.00000000    0.00000000
    1   -2    0    3    6    0.00004220    0.00000000
    1   -2    0    4    6    0.00000000    0.00000000
